unique_id,mean,std,e_acf1,trend,linearity,curvature,seasonal_strength,peak,trough,entropy,lumpiness,spike,Vchange,Lchange
Audi A1,-0.16444245972776916,-0.23592461995355454,1.0049459272646852,-0.6718829557458755,-0.4981089616012911,-0.5619670020690146,0.8514972384641576,-0.4560484668812704,0.5621843892425156,0.4276019335400205,-0.40489532692077396,-0.45620203311595947,-0.32556094258510726,-0.12531019576649688
Audi A3,1.1402919640670974,0.28088250475328946,0.9295493372224334,0.2738999861256355,-0.6939708082418186,-0.5542563499512655,0.6729843672137179,-0.4560484668812704,-1.928962950244962,0.6617186336702366,-0.7763858735052024,-0.596992478866721,0.09993655730390044,1.2932767165013495
Audi A4,1.5490805091846447,0.629813589177971,0.4880034299807342,0.5733948429101337,-1.2546526327118381,-0.4884570716296245,0.7702561274640727,-0.4560484668812704,0.9180625805978695,0.3910775821610235,-0.9547861435864012,-0.6340791884787721,0.40340925715396725,1.7537360749096014
Audi A5,0.013475870789712604,-0.26804203146915645,-0.5144043955913314,0.26322863442724415,-1.0265881576141151,-1.2642258816088132,0.06868903912419333,-0.4560484668812704,0.9180625805978695,0.43406660617776577,-0.8454655120425191,-0.3563579637183432,-0.3743775543911985,0.07003619870973107
Audi A6,0.6764334595036625,0.10894744121416007,0.42844565507041465,1.2590501456607397,-0.3014487689218203,-1.5840097678961587,1.1263975042519387,-0.4560484668812704,-0.14957199346819228,-0.4843152150683961,-1.1387483242587424,-0.6564462019893181,-0.1787095997359404,0.7909574164196205
Audi A7,-0.6283009642912039,-0.5729055892794483,-2.047427219998706,-1.6680129615305475,-0.14916116176899907,-0.6714780372846797,-0.7844492948506367,-0.4560484668812704,0.9180625805978695,0.43931099330338824,-0.7429996685377619,0.21332401439377116,-0.46928387336856503,-0.6299550481634192
Audi A8,-0.7193782049132481,-0.6551179732917096,-0.31175577755069134,-1.503200751845875,0.30817552189481484,-0.28763355489511727,-1.1085202768007802,1.8464401342022168,1.9856971546639313,0.957523003442157,-0.5784496332205057,0.20965572173190772,-0.4822157585385817,-0.7299537977167264
Audi E-Tron,-0.018295259659837713,0.13260012648160172,1.5068167032540445,0.07425662182602315,1.3126403077271278,-0.9413554387114884,-1.1089671764245188,-0.4560484668812704,-0.5054501848235462,-0.4347326835371296,0.2857699050617771,1.0830313605226563,-0.11210955463654036,0.016548495460287745
Audi Other,2.4513806139518737,4.467827208044711,1.8953406248666573,2.2137045682714263,1.6552713363670615,2.6173042677888327,0.3647478160104228,-0.4560484668812704,-0.8613283761789001,-2.5407526332761843,-0.7777845485430542,-0.7147152709130663,3.466777119058347,1.409554332261009
Audi Q2,0.31847872310539566,0.45793679489962397,1.2596120180523835,-0.5702461477286814,-0.7483843354801539,-0.24833864866741365,1.223341770007927,-0.4560484668812704,0.9180625805978695,-0.11563638922275554,0.28188555227846485,-0.10624537426812317,0.39335484190535147,0.40724128441274354
Audi Q3,0.9772001610927389,0.7631705215294408,0.23011535580809953,0.986195689123705,0.258055738558764,-1.2374351200915317,1.2887066822872553,-0.4560484668812704,-0.5054501848235462,-0.5891852472032404,0.1054905022573894,-0.3893464664772634,0.8222818844332381,1.1072325312858944
Audi Q4,-0.5308694975792495,-0.29173693895119457,3.0858846162934177,2.1048694024098866,2.3780126871694325,2.143267188471871,1.0643521248110486,1.4626920340216356,-1.217206567534254,-3.4617071493017937,-0.2824409843057352,-0.7052164961358632,-0.4604674393652032,-0.5811184495443623
Audi Q5,0.3481317781916426,0.13491732520052072,0.07011527813933979,0.06108164019421681,-0.4798456659419243,-0.5643298385073834,0.7529878297180885,-0.4560484668812704,0.5621843892425156,0.8024912570601317,0.1825793951069009,-0.4957732458909351,-0.03883444849854195,0.4397990168254483
Audi Q7,-0.49486221640309247,-0.42014500018123524,0.3237999344635437,0.7018796206177468,-1.4125967619688553,1.0016601749233238,0.3477415491760877,-0.4560484668812704,0.5621843892425156,-0.6529322945829467,-0.032938480863623235,-0.41750973547593867,-0.4434702914573934,-0.48809635693663467
Audi Q8,-0.6388913411077206,-0.5414575627286143,1.0795310981792108,-0.23980278270335265,0.16015472289097873,-0.9758306688507628,-0.7718395358020849,-0.4560484668812704,1.2739407719532234,0.24413209272558353,-0.426504683712224,-0.19279999051984048,-0.46816299845732173,-0.6415828097393853
Audi Rs,-0.7447951092728883,-0.6817610141675717,-0.3748917397922857,-0.9480810495300409,1.0584027233501752,0.08138958767515185,-0.6673166011067337,-0.07230036670068919,-0.5054501848235462,0.39972756042855023,0.9998515057029841,0.1376125717030155,-0.48516014636513144,-0.7578604254990448
Audi Rs3,-0.749031259999495,-0.6841592876440209,-0.712702188103894,-1.061672319612331,0.3367828136850102,1.0369067076039196,-0.542634803816097,2.9976844347439604,-0.8613283761789001,1.069647296935848,-0.1151607751805036,0.7274289246741568,-0.4852772526991419,-0.7648370824446243
Audi Rs6,-0.7045516773701246,-0.6543753117651143,0.14504104803052276,-0.05380030119097859,1.5631957484064838,0.0026334311730902183,-1.428599423888335,2.230188234382798,-0.5054501848235462,-0.2831370028820995,-0.645378701776955,-0.18466921622952132,-0.48393889459616474,-0.7136749315103742
Audi S3,-0.7575035614527085,-0.6949892634407947,-0.15780941312170427,-2.0897672169618695,-0.37395744608552417,-0.11345481634555248,-1.9112141425044384,2.613936334563379,-0.5054501848235462,1.2661596610671557,1.0974180658622517,2.8202296763323598,-0.48561184222488624,-0.7694881870750107
Audi S4,-0.7596216368160118,-0.702684304497793,-1.0877880949470675,-1.457746652350193,-0.568336093052616,0.8127177260055741,-0.20750288403098188,-0.8397965670618516,-0.5054501848235462,1.1224485498638908,-0.16736233562756356,0.45669502976987936,-0.4861304559897898,-0.771813739390204
Audi S6,-0.7596216368160118,-0.6969842680801984,-0.8919578216217708,-1.7416286632909328,0.19347933496660039,-0.5031120964300594,-1.9882450033872547,-0.4560484668812704,-0.5054501848235462,1.1344507754247757,2.0007277091391855,4.076905516612027,-0.48579586646404554,-0.771813739390204
Audi Sq8,-0.7575035614527085,-0.6949892634407947,0.9384313058691374,-1.329498894842885,0.39326152761339295,-0.4857948308936844,-1.8245346182558482,1.8464401342022168,-0.5054501848235462,0.865403455392012,1.9196902801150597,1.3877123726996612,-0.48581259594033277,-0.7694881870750107
Audi Tt,-0.7066697527334279,-0.6371406743540143,-0.14033671096785275,-0.07778743377523466,-1.0863723612335163,1.0399517036502632,-0.12271802508718178,-0.4560484668812704,-1.217206567534254,0.45584377841243146,0.9398549131248755,-0.559332899215891,-0.4818644395365502,-0.7183260361407605
Cvi Amarok,-0.5605225526654964,-0.5291623839403089,-0.003080584064780975,-0.38133832908993814,-0.631085033885378,-0.8754284220202738,-0.2968031303056219,-0.4560484668812704,0.9180625805978695,0.5482073033775082,-0.78438872976136,-0.2830446442390401,-0.46337836823917844,-0.553211821762044
Cvi Caddy,0.960255558186312,0.7375824796473008,-0.036899507202987285,-0.5103304907466275,-0.544290885852568,-0.1086578721426034,0.9798505053493981,-0.4560484668812704,0.9180625805978695,0.31628743619534,-0.28925737172802024,-0.28063032961277906,0.8665313492129199,1.1049069789707013
Cvi California,-0.6812528483737876,-0.6226494686101512,-0.611976009902221,1.1825816073238957,0.8435189983135664,-0.6797077153480506,0.08991767875835369,-0.4560484668812704,0.20630619788716167,-1.147519141939749,-0.22778935077469667,-0.6027843914506309,-0.4821990290622945,-0.6904194083584422
Cvi Caravelle,-0.6007659845682602,-0.5240702758466655,-0.6856521428279561,-0.9033096939362806,-0.7619478303283047,0.022308221753667045,-0.10594896419679087,-0.4560484668812704,1.6298189633085773,0.6222102055759102,-0.4722817488701135,0.17839386844754276,-0.45911235178593884,-0.5973973157507146
Cvi Crafter,-0.003468732116714233,-0.15772532643421824,-0.9542896860441891,0.11775642575524317,0.25225002386216877,-0.8081453283620468,0.11625736086895212,-0.4560484668812704,-0.5054501848235462,-0.043572832337842766,-0.772181960541081,-0.24134632942282008,-0.31247849212850576,0.0560828848185721
Cvi Multivan,-0.6600720947407541,-0.618099608116521,-2.293216543191942,-0.6400530000732826,0.10157721903530548,0.7608603235459657,0.40998230144293507,-0.4560484668812704,1.2739407719532234,0.6672527883063059,-0.5624404270516499,-0.5132608383433461,-0.4788364043285644,-0.67414054215209
Cvi Other,0.20833880421362122,0.44402648994485605,-0.27590800359745493,1.6624471915900036,1.5021002525396925,2.2755229287116157,-0.1570673356557811,-0.4560484668812704,-0.8613283761789001,-1.7424244722547377,-1.2125769227610923,-0.6471842753613549,-0.321863728325633,0.011897390829901381
Cvi Transporter,-0.13478940464152223,-0.26185214292299547,-0.9707347632809963,-0.5507567609658095,-0.2560237806453567,-0.0693325776554241,-0.034187310214177605,-0.4560484668812704,0.5621843892425156,0.7859080265928096,-0.6402646385152657,-0.29202480819360815,-0.3499525190118657,-0.09275246335379221
Seat Alhambra,-0.742677033909585,-0.6733612403712883,0.1860450963047515,0.05789783745582057,-1.106658172137682,0.802229542621927,0.7592022192109035,-0.4560484668812704,-1.928962950244962,0.4927051618719392,1.6259968505958993,-0.5718092138192951,-0.48439059045591953,-0.7532093208686584
Seat Arona,-0.2576377757131168,-0.1318256896862939,0.3558337919722109,-0.11534278744538518,0.5083828164707478,-1.149339747807469,0.7177518289269816,-0.4560484668812704,-0.5054501848235462,-0.1876834281495698,-0.5607572002530146,-0.37126253281561467,-0.2701361876455664,-0.2253089453198041
Seat Ateca,-0.3677776946048912,-0.1830973911996161,-0.5183311654592749,-1.377910117430826,-0.2822950120689694,-0.22472830937231555,0.6418405856483693,-0.4560484668812704,-0.5054501848235462,0.7799223118706508,0.03455259616753904,-0.2957403682934193,-0.283770710819646,-0.3485632180250432
Seat Cupra,-0.742677033909585,-0.6447675582792531,-0.6907177024279189,-0.8287328824309358,1.038711266790342,0.7980603896534103,-1.4682586253966616,-0.4560484668812704,-0.14957199346819228,0.7248593836147299,3.77724440822077,4.204942141532352,-0.4817975216314013,-0.7555348731838516
Seat Ibiza,-0.5245152714893394,-0.46966579188585406,0.2166744341498262,-0.2466935263433185,-0.9868741699531057,0.08959236780602879,0.36925986748644196,-0.4560484668812704,-0.14957199346819228,0.7576304430539794,-0.6349258548218079,-0.27737942601114374,-0.44748536576632486,-0.5160029847189529
Seat Leon,-0.44191033232050864,-0.4044439385445567,-0.3528497860027126,-0.3273519848832997,0.4322331577478122,-0.5865206792898641,-0.787696791795484,-0.4560484668812704,0.5621843892425156,0.7928756479055166,0.1530145322017972,0.4221118341986491,-0.42188926704688706,-0.42763199674161173
Seat Mii,-0.7469131846361917,-0.6718619957703291,2.5122215448818896,-1.0992582969465905,-0.10870120048394745,-0.40953619708910566,-1.9220030515453164,-0.4560484668812704,0.20630619788716167,0.49355558026952123,2.6403039706263756,2.083004868990925,-0.48439059045591953,-0.7578604254990448
Seat Other,-0.4482645584104187,-0.2583247437698123,-0.4835900508641067,1.4175526608078073,1.5514929748062598,1.922610734880398,-0.2613400075271079,1.4626920340216356,-1.928962950244962,-1.274438201657474,0.11232374814896483,-0.6370204388476539,-0.4122363592291644,-0.504375223142987
Seat Tarraco,-0.6431274918343273,-0.5438546863318783,-0.7731527657877775,0.21830388021421268,0.9468896724482488,-0.6012885549091358,-0.4500172842367064,-0.4560484668812704,-0.14957199346819228,-0.24906572947642044,0.012253525269326325,-0.3959529868502242,-0.46807935107588566,-0.6485594666849648
Skoda Citigo,-0.7320866570930682,-0.6603041392766822,-0.9059733871574153,-1.3872655435750165,-1.1031379842570455,0.5477965576867044,-1.5329334906106586,0.311447733479892,-0.5054501848235462,0.9448742123462475,0.6772442471041177,1.2405036983314481,-0.48326971554467624,-0.7415815592926925
Skoda Enyaq,-0.6240648135645971,-0.42142961697861825,0.14324478062010396,0.43868007638428563,1.421458705062851,1.1208368026285804,0.09296665566260322,2.613936334563379,1.6298189633085773,0.10218777582358886,1.5453370306124243,-0.0927531951138078,-0.44345356198110625,-0.662512780576124
Skoda Fabia,0.153268844767734,0.2773780196458897,0.9886760239304174,-0.37240265039771403,-1.0595693107944473,0.3817666348270656,1.1102432542808254,-0.4560484668812704,0.5621843892425156,0.31726810914927744,0.20325056805906982,-0.5598226396573027,0.12365895467917032,0.22817375614286797
Skoda Kamiq,-0.5584044773021931,-0.3051993123105526,0.12367075741739744,0.027030498271893633,0.6749882341145077,-0.531907458312489,-0.1145766237564585,-0.4560484668812704,-0.5054501848235462,0.0040246295823732885,1.34662850047516,0.4497977293314681,-0.3910233832969768,-0.5601884787076237
Skoda Karoq,-0.07548329446902828,0.2007525382299687,0.561382046271884,-0.579033127006845,0.10672291733023233,-1.050458052822698,0.03126102979285388,-0.4560484668812704,-0.5054501848235462,0.7325943506902538,0.9706616248357105,0.6053983344211243,0.05458294708926258,-0.02531144621318954
Skoda Kodiaq,0.038892775149352854,-0.05756909303660478,-1.2782795270683072,-0.3676151763774797,-0.4639937321440017,-0.5785793993973394,1.105451077639828,-0.4560484668812704,0.5621843892425156,0.36720962275884184,-0.812590081879564,-0.49157596883143273,-0.19135708380907443,0.09329172186166301
Skoda Octavia,1.7354711411553398,0.9585298005719364,0.7598915024229452,0.577880081610618,-0.29838798631941144,-0.6676686119830628,0.682554397254892,-0.4560484668812704,0.5621843892425156,0.3784856018530699,-0.6807759572942945,-0.46539294253712266,0.923076979063704,1.9514080217010223
Skoda Other,1.2080703756928046,1.591766514535758,-0.6723516796356778,1.9268269445665953,1.5379847114358123,2.497918850405246,-0.17128428797807918,-0.4560484668812704,-0.8613283761789001,-2.2638643085686434,-1.1398654273788635,-0.6838932058210014,0.004662189848215101,0.8770028520817681
Skoda Rapid,-0.7024336020068213,-0.5790566730855021,-1.8577739376590805,0.15653617501915937,-1.0588052410838797,0.5551310173906577,1.1531428132613628,-0.4560484668812704,-0.5054501848235462,0.5198146352094176,1.6687609006645971,-0.39609605854166796,-0.47229517910026364,-0.7090238268799878
Skoda Scala,-0.5774671555719233,-0.49243364677598517,0.37431930747659387,0.9345166287212037,0.9055992949496253,-1.1165712122933458,-0.6132509369112054,-0.4560484668812704,-0.5054501848235462,-1.5071740599437193,-0.45238872945062264,-0.4833446137469536,-0.46587106020597335,-0.578792897229169
Skoda Superb,0.5218139579825177,0.18032341374369423,-1.1353618850959923,0.047883065938646864,-0.49721827570265714,-0.8958269959336144,0.4358700752703186,-0.4560484668812704,-0.5054501848235462,0.6234844528124296,-0.38043618511861493,-0.30403715969679584,-0.030285686115775392,0.6235176497257103
Skoda Yeti,-0.7384408831829783,-0.6484906765249603,-1.6674816318789891,1.451676222451049,-1.701621667575015,2.050151847930514,0.23183114056352536,2.613936334563379,-0.5054501848235462,-0.06611176046058091,1.2887288828756251,-0.579688884259851,-0.48449096731364283,-0.748558216238272
Volkswagen Arteon,-0.3169438858856107,-0.4535162694781355,-0.14742819840920154,-0.6117176043287131,0.22658278167474902,-0.5690259134467812,-1.2995794530725246,-0.07230036670068919,0.5621843892425156,0.44704966909872024,-1.1429197119683079,-0.2843421591125104,-0.4438383399357122,-0.3067032763515658
Volkswagen Beetle,-0.6685443961939675,-0.48912346635644505,-0.38796546853931296,-0.05595174411612201,-1.1950517644415017,0.980077575946937,0.9231545907486843,-0.4560484668812704,-1.573084758889608,0.6735455108607082,1.3691036864346922,-0.26399173233167184,-0.45131641583609694,-0.6718149898368968
Volkswagen E-Golf,-0.6918432251903045,-0.6251649750755089,-0.21641494212368362,-0.44879154978344427,-0.7073947619655803,-0.9469159818671022,-0.9014582955160246,1.4626920340216356,0.9180625805978695,0.618885196651986,-0.342726929877392,-0.2117822993850906,-0.48040897509956254,-0.6973960653040218
Volkswagen E-Up,-0.7469131846361917,-0.6829161966684794,0.1603898493830069,-1.6072276821974298,-0.09679921525661943,-0.45046416442984255,-1.9976683219889673,0.6951958336604732,-0.5054501848235462,1.0492507998846705,0.53836937484686,1.8960750722333921,-0.48509322845998254,-0.7578604254990448
Volkswagen Golf,3.726461982660493,2.309680784262758,0.7392874072645843,1.2582670527502844,-1.4666552918296702,-0.10520090351094968,1.8624694072150236,-0.4560484668812704,-1.928962950244962,-0.20238443827972183,-0.8741444255849998,-0.7050784890005063,4.385559956752155,4.083939494733178
Volkswagen Id.3,-0.49062606567648576,-0.34279474698332246,0.027804474773539423,1.3549954567150788,2.078552939135622,0.8720362591643035,-1.464941868919619,2.9976844347439604,0.5621843892425156,-3.0149642859500245,0.18409368680343893,-0.441628295197948,-0.446481597189092,-0.5160029847189529
Volkswagen Id.4,-0.46520916131684553,-0.18753161064379062,2.134257458000113,1.0974216394827916,1.6933630885261688,1.304977227174822,-0.08147135984219947,-0.4560484668812704,1.9856971546639313,-1.698792178029099,-0.16020725536626793,-0.4235535327681948,-0.41511382915056527,-0.5415840601860781
Volkswagen Other,2.8156895764400507,4.472352672395766,1.089913450391033,1.6744770366129424,1.563316493117307,1.8089008313233066,-0.3704295193684104,-0.4560484668812704,-0.8613283761789001,-1.3952911595164796,-1.1607711067960997,-0.6370434321891576,3.5459242713731567,1.8909436615059994
Volkswagen Passat,2.351831071876616,0.816589581945782,0.10508651686060684,0.46358028550228425,-1.127015546236296,-0.887180611559995,0.09265324578664139,-0.4560484668812704,-0.5054501848235462,-0.6915071287884619,-1.1753393274042212,-0.5730289022938766,0.6560578080434771,2.5862838037487625
Volkswagen Polo,1.1297015872505805,0.9292947876599553,0.21582985381749986,0.7567058534140433,-0.9864085330086382,-0.14143331176381757,2.015892501199703,-0.4560484668812704,0.9180625805978695,-0.2630462311896019,-0.43776968847170816,-0.7007444956269459,1.1487743436545117,1.2839745072405768
Volkswagen Sharan,-0.48638991494987904,-0.48449115922720243,-1.0645964272383683,0.15504144014801624,-1.579508060671631,0.09865956162526714,0.17998122176668793,-0.4560484668812704,0.5621843892425156,0.3529621963194966,-0.4064046280447552,-0.39742303851212923,-0.4556493501944855,-0.4741430430454755
Volkswagen T-Cross,-0.014059108933231005,0.1152378876369127,-0.22542365728529626,0.4941993576123675,1.2307685643279687,-1.0032340868055047,-0.7955473548347177,-0.4560484668812704,-0.5054501848235462,-1.13068259066287,0.6487732780062423,0.7716810380457718,-0.17293793041685152,0.016548495460287745
Volkswagen T-Roc,0.8924771465606047,0.8778362155810362,0.15284999775304947,0.494451087420653,0.6816407749626052,-1.3215132025799456,0.9655800677597186,-0.4560484668812704,0.5621843892425156,-0.16015590532973303,-0.7778603300657115,-0.44872576169370304,0.9704381264328079,1.0188615433085526
Volkswagen Tiguan,2.406901031322503,1.6892552027998495,1.166581915200871,0.7227363455805925,-0.59978101617874,-0.6095466130672833,1.9950847044693214,-0.4560484668812704,0.9180625805978695,-0.6863520620993457,-1.2525158025451002,-0.7034417601812132,3.247353308075245,2.628143745422241
Volkswagen Touareg,-0.7172601295499447,-0.6446155534370183,0.237164881359013,-1.4353199376586707,0.17641454801747208,-0.5288893604338162,-0.6652586496261116,-0.4560484668812704,1.9856971546639313,0.7985866104858562,-0.17234147247864018,-0.06821933672441426,-0.48136255524793375,-0.7276282454015333
Volkswagen Touran,0.29517989410905876,0.20196862875807264,0.3070783580391888,0.5445851992233999,-1.2545066361913786,0.033667731907206906,1.578710115710086,-0.4560484668812704,-1.928962950244962,0.4576751608208648,-0.5094487333593439,-0.638179442431726,0.007974626153083652,0.3793346566304258
Volkswagen Up,-0.6219467382012938,-0.5768580478470969,-1.4953129663442022,-0.486060185297078,-0.6248276336646078,-0.26015578623921914,0.885653754650172,-0.4560484668812704,1.9856971546639313,0.24651252712178923,-0.6852382503533149,-0.535589283760595,-0.47132486947560526,-0.6253039435330329
